Title and Day Published,Title,Publish Date,Publish Time (EST),Days Since Published,Views,Views per Day,Likes,Like to View Ratio,Comments,Comment to View Ratio,Duration in Seconds,Duration in Minutes
Breaking As Many Laws As Possible in 1 Hour! - (2020-10-28),Breaking As Many Laws As Possible in 1 Hour!,2020-10-28,2020-10-28 17:34:56,805,24520672,30460.5,611212,0.024926396796955647,27842,0.0011354501214322348,616,10.266666666666667
"Among Us But Every Winner Gets $10,000! - (2020-10-23)","Among Us But Every Winner Gets $10,000!",2020-10-23,2020-10-23 13:00:01,810,22152272,27348.5,684765,0.030911727699984903,25731,0.0011615512846718387,504,8.4
"I Made a $20,000 Among Us Challenge! - (2020-10-21)","I Made a $20,000 Among Us Challenge!",2020-10-21,2020-10-21 13:02:15,812,31294760,38540.3,778315,0.02487045754624736,29545,0.0009440877642135616,626,10.433333333333334
Win This Game & I'll Give You a Tesla! - (2020-10-18),Win This Game & I'll Give You a Tesla!,2020-10-18,2020-10-18 14:04:17,815,17189234,21091.1,535881,0.031175385709450464,30809,0.001792342811785563,657,10.95
Among Us With 100 Real Players! - (2020-10-16),Among Us With 100 Real Players!,2020-10-16,2020-10-16 13:36:36,817,61514434,75293.1,1256362,0.020423856943884097,46928,0.0007628778637547084,613,10.216666666666667
I Visited All 7 Wonders of The World! - (2020-10-11),I Visited All 7 Wonders of The World!,2020-10-11,2020-10-11 14:31:20,822,22227069,27040.2,672271,0.030245598283786316,658636,0.02963215707838042,606,10.1
"Among Us but LazarBeam Goes 4,000 IQ! - (2020-10-08)","Among Us but LazarBeam Goes 4,000 IQ!",2020-10-08,2020-10-08 13:43:36,825,47388297,57440.4,1128534,0.0238146139752606,49121,0.0010365639432031077,601,10.016666666666667
The Funniest Challenge in Watch Dogs: Legion! - (2020-10-06),The Funniest Challenge in Watch Dogs: Legion!,2020-10-06,2020-10-06 13:01:28,827,9773651,11818.2,335886,0.03436648188072195,17670,0.0018079221367736582,608,10.133333333333333
I Went on a 900 IQ Rampage in Among Us! - (2020-10-04),I Went on a 900 IQ Rampage in Among Us!,2020-10-04,2020-10-04 13:19:41,829,47347934,57114.5,1113910,0.023526052900217358,41954,0.0008860787885697399,607,10.116666666666667
The Best Rocket League Game Ever! - (2020-10-02),The Best Rocket League Game Ever!,2020-10-02,2020-10-02 13:56:05,831,39060143,47003.8,735302,0.01882486707741956,59179,0.0015150738183421397,602,10.033333333333333
I Made Minecraft Only 1 Block Wide! - (2020-09-30),I Made Minecraft Only 1 Block Wide!,2020-09-30,2020-09-30 14:01:50,833,48813352,58599.5,895457,0.018344509510430672,49234,0.0010086174782670118,633,10.55
Among Us But Dream Goes 900 IQ! - (2020-09-27),Among Us But Dream Goes 900 IQ!,2020-09-27,2020-09-27 12:25:45,836,67962466,81294.8,1409902,0.02074530373868423,42931,0.0006316869078882453,612,10.2
The Worst GTA 5 Graphics! - (2020-09-25),The Worst GTA 5 Graphics!,2020-09-25,2020-09-25 13:01:28,838,41799076,49879.6,937946,0.022439395550274844,89766,0.0021475594340889257,753,12.55
The Most Insane 900 IQ Among Us Outplay! - (2020-09-22),The Most Insane 900 IQ Among Us Outplay!,2020-09-22,2020-09-22 12:45:34,841,75622411,89919.6,1582911,0.02093177113858483,50644,0.0006696956541097321,609,10.15
Can You Stop The Train in GTA 5? - (2020-09-20),Can You Stop The Train in GTA 5?,2020-09-20,2020-09-20 12:38:53,843,61404589,72840.6,1456364,0.02371751075477437,1908566,0.03108181377128019,663,11.05
"Make This Jump and I'll Give you $10,000! - (2020-09-18)","Make This Jump and I'll Give you $10,000!",2020-09-18,2020-09-18 13:00:47,845,23170780,27421.0,658674,0.028426923910200692,24176,0.0010433830885278785,606,10.1
I Made a 100 Player Skyblock Challenge! - (2020-09-16),I Made a 100 Player Skyblock Challenge!,2020-09-16,2020-09-16 14:20:18,847,50228531,59301.7,880305,0.017525995335201022,30195,0.0006011523609957854,687,11.45
"Minecraft, But Everything is 100x Faster! - (2020-09-12)","Minecraft, But Everything is 100x Faster!",2020-09-12,2020-09-12 12:33:15,851,43334350,50921.7,725178,0.016734484306329737,30217,0.0006972990249074926,621,10.35
I Installed The GTA V Chaos Mod! - (2020-09-09),I Installed The GTA V Chaos Mod!,2020-09-09,2020-09-09 13:00:19,854,53650153,62822.2,915404,0.017062467650371844,31357,0.0005844717721494661,638,10.633333333333333
I Made My Own Country In Minecraft! - (2020-09-07),I Made My Own Country In Minecraft!,2020-09-07,2020-09-07 13:01:14,856,40197029,46959.1,748612,0.018623565438132254,27704,0.0006892051648891762,603,10.05
The World's Hardest Video Game! - (2020-09-04),The World's Hardest Video Game!,2020-09-04,2020-09-04 13:32:50,859,51613103,60085.1,1120313,0.02170598035928977,52074,0.0010089298448109193,615,10.25
The Ultimate GTA V Stunt Race! - (2020-09-02),The Ultimate GTA V Stunt Race!,2020-09-02,2020-09-02 13:00:32,861,63812510,74114.4,942878,0.014775754785386126,32908,0.0005156982541511061,622,10.366666666666667
I Made a 100 Island Building Competition! - (2020-08-31),I Made a 100 Island Building Competition!,2020-08-31,2020-08-31 13:34:39,863,63224439,73261.2,1186014,0.01875879041014504,44932,0.000710674554186238,678,11.3
"$100,000 Dream vs Technoblade Duel! - (2020-08-29)","$100,000 Dream vs Technoblade Duel!",2020-08-29,2020-08-29 13:00:12,865,36216994,41869.4,1698564,0.04689964053891386,463766,0.012805204098385415,864,14.4
Can You Beat Fall Guys Without Jumping?! - (2020-08-26),Can You Beat Fall Guys Without Jumping?!,2020-08-26,2020-08-26 12:11:37,868,40071589,46165.4,962922,0.024030042831593226,41456,0.001034548442788231,644,10.733333333333333
Can You Survive The Massive Tsunami? - (2020-08-24),Can You Survive The Massive Tsunami?,2020-08-24,2020-08-24 12:17:20,870,37982652,43658.2,907083,0.023881507799929293,34749,0.0009148650283819044,703,11.716666666666667
Steal It & I'll Buy You a Real Diamond! - (2020-08-21),Steal It & I'll Buy You a Real Diamond!,2020-08-21,2020-08-21 12:19:34,873,23590050,27021.8,687901,0.02916064188079296,34586,0.0014661266084641618,658,10.966666666666667
"Extreme $20,000 Fall Guys Challenge! - (2020-08-19)","Extreme $20,000 Fall Guys Challenge!",2020-08-19,2020-08-19 12:02:32,875,47413311,54186.6,1037934,0.021891194226026527,46122,0.0009727648001633971,601,10.016666666666667
"Minecraft, but Lava Rises Every Minute! - (2020-08-17)","Minecraft, but Lava Rises Every Minute!",2020-08-17,2020-08-17 13:23:51,877,40264327,45911.4,831248,0.020644775709277346,34016,0.0008448172994422582,604,10.066666666666666
GTA V with Ultra Realistic Graphics Mod! - (2020-08-14),GTA V with Ultra Realistic Graphics Mod!,2020-08-14,2020-08-14 13:23:18,880,53955878,61313.5,1114938,0.02066388392382383,36786,0.0006817792864013815,663,11.05
I Downloaded The World's Hardest Mod! - (2020-08-11),I Downloaded The World's Hardest Mod!,2020-08-11,2020-08-11 12:38:00,883,27248892,30859.4,696061,0.02554456159171536,29425,0.0010798604214806238,605,10.083333333333334
"Raiding Servers With 10,000 People! - (2020-08-08)","Raiding Servers With 10,000 People!",2020-08-08,2020-08-08 13:02:58,886,21699423,24491.4,598670,0.027589212856028476,19922,0.0009180889279867027,634,10.566666666666666
"Whatever You Build, I'll Pay For! - (2020-08-06)","Whatever You Build, I'll Pay For!",2020-08-06,2020-08-06 12:00:23,888,102415804,115333.1,4901080,0.04785472367135838,201501,0.0019674795503240887,668,11.133333333333333
"Minecraft, But Everything is Random! - (2020-08-02)","Minecraft, But Everything is Random!",2020-08-02,2020-08-02 12:17:36,892,84726686,94985.1,1211744,0.014301798609236293,47824,0.0005644502606888224,642,10.7
Extreme 1:1 City Hide and Seek! - (2020-07-31),Extreme 1:1 City Hide and Seek!,2020-07-31,2020-07-31 12:01:13,894,26302455,29421.1,571152,0.02171477909571559,18359,0.000697995681391718,691,11.516666666666667
4 Hackers Vs 100 Players! - (2020-07-29),4 Hackers Vs 100 Players!,2020-07-29,2020-07-29 12:03:50,896,23254851,25954.1,589690,0.025357719987111508,20456,0.0008796444234366413,487,8.116666666666667
Playing GTA 5 Without Breaking Any Laws! - (2020-07-25),Playing GTA 5 Without Breaking Any Laws!,2020-07-25,2020-07-25 12:08:31,900,70098326,77887.0,1248199,0.017806402395400996,37058,0.0005286574175822687,639,10.65
I Got Hunted By 100 Players in Minecraft! - (2020-07-22),I Got Hunted By 100 Players in Minecraft!,2020-07-22,2020-07-22 13:42:59,903,29574708,32751.6,696108,0.023537273808417653,21313,0.0007206495496084018,602,10.033333333333333
"$10,000 World Height Jump Challenge! - (2020-07-19)","$10,000 World Height Jump Challenge!",2020-07-19,2020-07-19 12:00:43,906,49050232,54139.3,958524,0.01954168127074302,22212,0.00045284189481509485,612,10.2
Playing Horrible Fortnite Clones! - (2020-07-17),Playing Horrible Fortnite Clones!,2020-07-17,2020-07-17 12:08:20,908,23747020,26153.1,501790,0.021130651340673483,37267,0.0015693337521929067,604,10.066666666666666
I Downloaded 1000+ Minecraft Mods! - (2020-07-15),I Downloaded 1000+ Minecraft Mods!,2020-07-15,2020-07-15 12:05:20,910,27225934,29918.6,564250,0.020724725182981785,26989,0.0009912974886371207,665,11.083333333333334
Climbing The World's Tallest Mountain! - (2020-07-12),Climbing The World's Tallest Mountain!,2020-07-12,2020-07-12 11:03:04,913,33331634,36507.8,835722,0.025072938218390375,32485,0.000974599685091946,626,10.433333333333334
Minecraft But It's Raining Arrows! - (2020-07-10),Minecraft But It's Raining Arrows!,2020-07-10,2020-07-10 11:01:15,915,37297352,40762.1,793931,0.021286524576865404,27505,0.0007374518169547264,610,10.166666666666666
"First To Mine Netherite Wins $10,000! - (2020-07-08)","First To Mine Netherite Wins $10,000!",2020-07-08,2020-07-08 11:02:10,917,50810454,55409.4,915753,0.018022924967369902,26576,0.0005230419708511165,712,11.866666666666667
Building My Entire City in 24 hours! - (2020-07-05),Building My Entire City in 24 hours!,2020-07-05,2020-07-05 13:17:41,920,27763214,30177.4,726791,0.02617820112613763,27818,0.0010019733306093452,602,10.033333333333333
I Made a 100 Player Building Competition! - (2020-07-03),I Made a 100 Player Building Competition!,2020-07-03,2020-07-03 11:30:15,922,73345759,79550.7,2691120,0.03669087397404941,43939,0.0005990666754160933,697,11.616666666666667
"I Played Minecraft Mini Golf For $10,000! - (2020-07-01)","I Played Minecraft Mini Golf For $10,000!",2020-07-01,2020-07-01 12:29:55,924,25851593,27977.9,530631,0.020526046499339517,13905,0.0005378778785508499,664,11.066666666666666
Playing The Worst Rated Video Game! - (2020-06-28),Playing The Worst Rated Video Game!,2020-06-28,2020-06-28 11:34:53,927,31471571,33949.9,669790,0.021282382121947455,20812,0.0006612952368980882,811,13.516666666666667
I Opened A Free Store In Minecraft! - (2020-06-26),I Opened A Free Store In Minecraft!,2020-06-26,2020-06-26 11:01:59,929,36472094,39259.5,817112,0.02240375888480656,24987,0.0006850991336006098,638,10.633333333333333
Best Minecraft Player vs 100 Players! - (2020-06-24),Best Minecraft Player vs 100 Players!,2020-06-24,2020-06-24 11:01:53,931,52053698,55911.6,1091354,0.02096592637856392,47633,0.0009150742757988106,826,13.766666666666667
"Last to Survive Raining TNT wins $10,000 - Challenge - (2020-06-21)","Last to Survive Raining TNT wins $10,000 - Challenge",2020-06-21,2020-06-21 13:02:29,934,22562501,24156.9,520129,0.02305280784253483,14007,0.0006208088367508548,721,12.016666666666667
"Epic $10,000 Prison Escape - Challenge - (2020-06-19)","Epic $10,000 Prison Escape - Challenge",2020-06-19,2020-06-19 15:01:02,936,23672065,25290.7,406173,0.01715832564670636,9991,0.0004220586585918888,817,13.616666666666667
"Last to Survive Desert wins $10,000 - Challenge - (2020-06-17)","Last to Survive Desert wins $10,000 - Challenge",2020-06-17,2020-06-17 15:02:52,938,14552196,15514.1,300502,0.020649941768238967,9733,0.000668833762272031,722,12.033333333333333
"First to Raid Doomsday Bunker wins $10,000 - Challenge - (2020-06-14)","First to Raid Doomsday Bunker wins $10,000 - Challenge",2020-06-14,2020-06-14 13:11:51,941,9344093,9930.0,260930,0.02792459364434836,9212,0.000985863475459844,658,10.966666666666667
Beating Minecraft But I Explode Every Minute - Part 2 - (2020-06-12),Beating Minecraft But I Explode Every Minute - Part 2,2020-06-12,2020-06-12 15:01:12,943,12367728,13115.3,297773,0.024076612939741237,10544,0.0008525413883617104,668,11.133333333333333
Beating Minecraft But I Explode Every Minute - (2020-06-10),Beating Minecraft But I Explode Every Minute,2020-06-10,2020-06-10 16:02:54,945,7791576,8245.1,253596,0.0325474589479715,10319,0.0013243790473198233,669,11.15
"Last to Survive Deserted Island Wins $10,000 - Challenge - (2020-06-07)","Last to Survive Deserted Island Wins $10,000 - Challenge",2020-06-07,2020-06-07 13:01:08,948,36049986,38027.4,760894,0.021106637877751185,17241,0.0004782526129136361,679,11.316666666666666
"$10,000 Extreme Hide and Seek - Challenge - (2020-06-05)","$10,000 Extreme Hide and Seek - Challenge",2020-06-05,2020-06-05 15:00:18,950,45841500,48254.2,806930,0.01760260898967093,17589,0.00038369163312718823,762,12.7
"First To Raid Area 51 Wins $10,000 - Challenge - (2020-06-03)","First To Raid Area 51 Wins $10,000 - Challenge",2020-06-03,2020-06-03 15:00:13,952,12124307,12735.6,341014,0.02812647353782777,10077,0.0008311402870283638,627,10.45
"Last to Survive Abandoned City wins $10,000 - Challenge - (2020-05-31)","Last to Survive Abandoned City wins $10,000 - Challenge",2020-05-31,2020-05-31 13:01:17,955,21440017,22450.3,474392,0.022126474993000238,15272,0.0007123128680355058,689,11.483333333333333
"Last to Survive Extreme Roulette wins $10,000 - Challenge - (2020-05-29)","Last to Survive Extreme Roulette wins $10,000 - Challenge",2020-05-29,2020-05-29 15:17:08,957,23505593,24561.7,509989,0.02169649580846567,14290,0.0006079404165638365,723,12.05
"Last to Survive Plane Crash wins $10,000 - Challenge - (2020-05-27)","Last to Survive Plane Crash wins $10,000 - Challenge",2020-05-27,2020-05-27 16:05:58,959,27831857,29021.7,577030,0.020732716469475967,14071,0.0005055717266727836,732,12.2
"Last to Survive Volcano wins $10,000 - Challenge - (2020-05-24)","Last to Survive Volcano wins $10,000 - Challenge",2020-05-24,2020-05-24 12:01:42,962,13356853,13884.5,340427,0.025487066451955413,13060,0.0009777752289405297,729,12.15
"$10,000 Obstacle Course - Challenge - (2020-05-22)","$10,000 Obstacle Course - Challenge",2020-05-22,2020-05-22 15:01:29,964,11657698,12093.0,299074,0.025654636103971812,8515,0.0007304186469747286,658,10.966666666666667
"Last to Survive Random Blocks wins $10,000 - Challenge - (2020-05-20)","Last to Survive Random Blocks wins $10,000 - Challenge",2020-05-20,2020-05-20 15:01:40,966,23554344,24383.4,626823,0.02661177912660187,17120,0.0007268298365685752,636,10.6
"Last to Survive Arena wins $10,000 - Challenge - (2020-05-16)","Last to Survive Arena wins $10,000 - Challenge",2020-05-16,2020-05-16 14:35:31,970,24573324,25333.3,440258,0.017916094704973573,12194,0.0004962291629736376,662,11.033333333333333
"$10,000 Bank robbery - Challenge - (2020-05-14)","$10,000 Bank robbery - Challenge",2020-05-14,2020-05-14 15:16:51,972,15902014,16360.1,323065,0.020315980101639954,7764,0.000488240043053666,664,11.066666666666666
"Last To Survive Wins $10,000 - Challenge - (2020-05-12)","Last To Survive Wins $10,000 - Challenge",2020-05-12,2020-05-12 15:00:11,974,41232018,42332.7,710214,0.017224817858781494,24480,0.0005937133613009191,755,12.583333333333334
